10858,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
11439,"[-1.445219920898196, 3.592089417907119, 1.424029343663522, 1.7675318646030456, -2.671267180139533, -2.1315901454869786, 2.404399056797679, -1.4071800171434694, 1.3767739111549133, -0.8447535832342583, 1.0823840733272143, 2.582411029302052, 1.5877736885556892, -2.6152339169690424, 2.976470174559914, -0.5602215368339128, 1.0113882023719853, 1.816908550563101, 2.731250247467348, -2.7931906085620377, -1.1308313014877776, -0.48762396779250494, 4.07142377904518, 4.056408524496346, -0.05641367396017778, -2.1694543895042937, 0.5956815474268868, -0.5623393921407592, -5.419540511967455, -0.5604053739876853, -1.4896640272557335, -1.7985776918637506, 2.4420609748456954, 0.25049497359249684]"
9457,"[-5.778553254231528, 4.925422751240454, 2.5906960103301895, 0.6008651979363795, -1.8379338468061999, -2.9649234788203125, 4.237732390131013, 0.0928199828565317, 4.5434405778215785, -2.1780869165675902, 1.5823840733272116, 2.082411029302053, 7.421107021889021, -2.281900583635711, 1.6431368412265788, -4.893554870167245, -1.4886117976280153, -2.8497581161035646, -2.602083085865985, -0.6265239418953736, 2.035835365178892, -1.1542906344591715, 1.7380904457118491, 0.056408524496348145, -1.3897470072935107, -4.502787722837626, -4.404318452573113, -0.562339392140758, -2.5862071786341216, 0.43959462601231314, -2.8229973605890684, -0.7985776918637517, 1.4420609748456945, 3.417161640259163]"
12412,"[-1.2785532542315297, 0.9254227512404536, 3.5906960103301877, 2.1008651979363817, -2.3379338468062, -5.964923478820311, 5.237732390131013, -0.40718001714346896, 1.0434405778215805, -0.6780869165675919, 5.082384073327216, 4.08241102930205, 9.42110702188902, -0.28190058363571047, -0.35686315877342145, -2.393554870167245, -4.988611797628014, 3.6502418838964363, 1.897916914134015, -3.626523941895372, -1.46416463482111, -2.654290634459172, 2.2380904457118493, -0.44359147550365385, -0.8897470072935107, -0.0027877228376267382, -3.4043184525731154, -5.062339392140756, -6.586207178634121, -2.5604053739876873, -3.8229973605890684, 2.201422308136249, 4.942060974845695, 2.4171616402591645]"
13184,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
2185,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
6639,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
38153,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
58233,"[-0.11188658756486225, 3.5920894179071188, -0.5759706563364789, 3.100865197936379, 1.3287328198604649, -0.1315901454869799, -0.26226760986898673, -1.0738466838101353, -0.9565594221784182, 1.1552464167657417, 0.08238407332721209, -0.41758897069794815, 0.9211070218890243, -2.948567250302376, 4.643136841226577, -1.5602215368339138, 2.011388202371985, -4.183091449436901, -2.6020830858659876, -5.126523941895371, -2.464164634821112, -1.487623967792505, -0.9285762209548178, -1.2769248088369847, 1.2769196593731573, -2.169454389504294, 1.9290148807602208, 2.4376606078592404, -3.0862071786341234, -0.2270720406543527, -2.156330693922401, 1.2014223081362485, -0.5579390251543068, 2.917161640259163]"
116977,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
68734,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
5503,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
27573,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
819,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
1369,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
10895,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
10935,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
834,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
228066,"[-3.278553254231529, 3.4254227512404527, 0.09069601033018815, 1.1008651979363793, -2.3379338468062, -5.464923478820312, 4.237732390131013, 1.0928199828565308, 4.543440577821579, 2.321913083432407, -0.417615926672787, 3.082411029302052, 3.421107021889021, -2.781900583635709, 2.6431368412265805, -2.8935548701672458, -0.48861179762801576, 3.6502418838964354, 1.3979169141340158, -4.126523941895373, 2.0358353651788885, -0.6542906344591721, 1.7380904457118485, 5.556408524496346, -1.3897470072935096, -1.0027877228376278, -2.404318452573112, -0.062339392140758676, -6.586207178634122, -1.060405373987685, -4.322997360589066, 0.20142230813624995, 1.9420609748456952, 3.4171616402591636]"
711,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
10027,"[-1.1118865875648627, 1.9254227512404531, -0.9093039896698114, 1.1008651979363804, 0.9953994865271334, -3.798256812153645, 1.737732390131014, 0.25948664952319744, 4.0434405778215785, 2.488579750099073, 0.7490507399938796, 3.9157443626353836, 1.5877736885556897, -2.2819005836357094, 2.9764701745599127, -1.2268882035005793, 0.6780548690386514, 1.8169085505631017, 1.3979169141340144, -2.7931906085620377, 2.202502031845555, -0.8209573011258391, 2.4047571123785154, 4.056408524496345, -0.7230803406268422, -1.8361210561709609, -1.4043184525731125, -2.229006058807425, -3.419540511967455, 0.10626129267898084, -1.1563306939224, 1.2014223081362498, -0.8912723584876396, 2.583828306925829]"
11812,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
37233,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
37950,"[-4.7785532542315305, 5.925422751240453, 4.090696010330189, 2.100865197936381, -5.337933846806198, -7.46492347882031, 7.737732390131013, -3.407180017143469, 6.04344057782158, 1.8219130834324073, 4.082384073327214, 5.58241102930205, 9.921107021889018, -3.2819005836357116, 1.6431368412265792, -3.893554870167244, -4.988611797628016, 1.1502418838964361, 1.3979169141340186, -5.126523941895373, -0.46416463482111014, -2.1542906344591715, 2.7380904457118493, 4.056408524496345, -3.3897470072935105, -4.502787722837627, -6.404318452573113, -3.562339392140758, -7.086207178634121, -2.5604053739876855, -0.822997360589068, -1.7985776918637504, 5.442060974845697, 0.9171616402591642]"
